Date,SPY_AdjClose,SPY_Return,SPY_Vol_20d,QQQ_AdjClose,QQQ_Return,QQQ_Vol_20d,DIA_AdjClose,DIA_Return,DIA_Vol_20d,GLD_AdjClose,GLD_Return,GLD_Vol_20d,VIX_AdjClose,VIX_Return,VIX_Vol_20d,XLK_AdjClose,XLK_Return,XLK_Vol_20d,XLF_AdjClose,XLF_Return,XLF_Vol_20d,XLE_AdjClose,XLE_Return,XLE_Vol_20d,XLI_AdjClose,XLI_Return,XLI_Vol_20d,XLY_AdjClose,XLY_Return,XLY_Vol_20d,XLV_AdjClose,XLV_Return,XLV_Vol_20d,QQQ_to_SPY,DIA_to_SPY,XLK_to_SPY,XLF_to_SPY,XLE_to_SPY,XLI_to_SPY,XLY_to_SPY,XLV_to_SPY,GLD_to_SPY,SPY_1wChange,QQQ_1wChange,DIA_1wChange,GLD_1wChange,VIX_1wChange,Article_Sentiment,Series_ID
7/31/2025,632.0800171,,,565.0100098,,,441.0686035,,,302.9599915,,,16.71999931,,,262.7399902,,,52.36999893,,,87.20999908,,,152.0099945,,,221.4299927,,,130.4299927,,,0.893890005,0.697805011,0.415675204,0.082853432,0.137973036,0.240491695,0.350319559,0.206350445,0.47930639,0.026892625,0.748655846,-0.364797851,3.353579333,-0.897126942,0.196372378,all_etfs
8/1/2025,621.7199707,-1.639040328,,553.8800049,-1.96987747,,435.4619446,-1.271153487,,309.1099854,2.029968996,,20.37999916,21.88995214,,257.0700073,-2.158020523,,51.40000153,-1.852200546,,85.58999634,-1.857588308,,149.7400055,-1.493315634,,216.0899963,-2.41159577,,131.1300049,0.536695734,,0.890883406,0.700414922,0.413481985,0.082673879,0.137666474,0.24084799,0.347568048,0.210914899,0.497185228,2.48665359,3.731852157,1.422937222,1.274628006,-25.66241294,0.118398268,all_etfs
8/4/2025,631.1699829,1.519978874,,564.0999756,1.845159712,,441.5483398,1.397687063,,310.9100037,0.582322926,,17.52000046,-14.03336026,,262.2900085,2.030575747,,51.90999985,0.992214604,,85.40000153,-0.221982498,,151.1199951,0.921590472,,218.6300049,1.175440135,,133.0099945,1.43368379,,0.893737014,0.699571196,0.415561601,0.082244088,0.135304282,0.239428362,0.34638847,0.210735615,0.49259314,0.752570643,1.551143481,-0.407411718,-0.759067203,-7.248860871,0.058852814,all_etfs
8/5/2025,627.9699707,-0.506996894,,560.2700195,-0.678949871,,440.8787537,-0.151645046,,311.1600037,0.080409121,,17.85000038,1.883561159,,260.1199951,-0.827333622,,51.70000076,-0.404544568,,85.51000214,0.128806333,,150.8099976,-0.205133383,,218.9100037,0.128069694,,132.5,-0.383425703,,0.892192375,0.702069803,0.414223621,0.082328779,0.136168935,0.240154792,0.348599477,0.21099735,0.495501406,2.344066185,3.530434892,0.802459244,-0.928787317,-17.47899592,0.158234127,all_etfs
8/6/2025,632.7800293,0.765969524,,567.3200073,1.258319658,,441.708252,0.188146579,,310.5,-0.2121107,,16.77000046,-6.050419611,,263.0499878,1.126400404,,51.95000076,0.483558987,,84.72000122,-0.923869601,,150.9299927,0.079567084,,223.4600067,2.0784811,,130.5099945,-1.501890938,,0.896551694,0.69804392,0.415705262,0.082098041,0.13388539,0.238518894,0.353140106,0.206248599,0.490691845,1.913774897,2.295004471,1.685634607,-0.415461689,-13.59571034,0.04114899,all_etfs
8/7/2025,632.25,-0.083762014,,569.2399902,0.338430319,,439.4595947,-0.509082005,,313.1199951,0.843798749,,16.56999969,-1.192610361,,263.2900085,0.091245301,,51.36999893,-1.116461641,,84.38999939,-0.389520569,,150.7100067,-0.145753642,,223.3899994,-0.031328794,,129.0099945,-1.149337264,,0.90034004,0.69507251,0.416433386,0.081249504,0.133475681,0.238370908,0.353325424,0.204049023,0.495247126,2.008701021,1.870919928,2.146815616,-1.874679103,-10.50090406,0.209214595,all_etfs
8/8/2025,637.1799927,0.779753685,,574.5499878,0.932822298,,441.6582947,0.500319023,,313.0499878,-0.022357986,,15.14999962,-8.569704903,,265.9200134,0.998900375,,51.84999847,0.934396637,,84.93000031,0.639887332,,150.8300018,0.079619874,,223.7799988,0.174582296,,130.1600037,0.891410902,,0.901707515,0.693145265,0.417338925,0.081374179,0.133290438,0.236714906,0.351203744,0.204275095,0.491305426,0.982455482,0.485604233,1.782306411,-1.795238887,-0.396036089,0.061397059,all_etfs
8/11/2025,635.9199829,-0.197747855,,572.8499756,-0.295885866,,439.7494202,-0.432206195,,308.5499878,-1.437470109,,16.25,7.260728773,,264.1199951,-0.676902158,,51.83000183,-0.038566333,,84.25,-0.800659723,,150.3399963,-0.324872696,,224.3600006,0.259183946,,130.2899933,0.0998691,,0.900820844,0.691516908,0.415335266,0.081503968,0.132485222,0.236413386,0.352811685,0.204884257,0.485202535,1.160524135,0.743651907,2.114969844,-0.518546637,-7.753847562,-0.197077922,all_etfs
8/12/2025,642.6900024,1.064602421,,580.0499878,1.256875712,,444.416626,1.061333022,,308.269989,-0.090746651,,14.72999954,-9.353848971,,268.2099915,1.548537185,,52.45999908,1.215506909,,84.66000366,0.486651231,,151.8999939,1.037646399,,226.7400055,1.060797324,,131.1900024,0.690773814,,0.902534637,0.691494537,0.417324045,0.081625665,0.131727588,0.23635033,0.352798401,0.204126409,0.479655803,-0.448117268,-1.856729372,1.096579715,-0.973172903,5.702648871,0.102279315,all_etfs
8/13/2025,644.8900146,0.342313121,,580.3400269,0.050002425,,449.1538391,1.065939674,,309.2099915,0.304928301,,14.48999977,-1.629326399,,268.3099976,0.037286494,,52.75999832,0.571862833,,85.63999939,1.157566366,,152.4799957,0.381831372,,229.8500061,1.371615302,,133.2899933,1.600724755,,0.899905431,0.696481305,0.416055438,0.081812398,0.132797838,0.236443412,0.356417375,0.206686397,0.479477096,-1.051346608,-2.48819688,0.045896578,-0.274896066,8.281572313,-0.113498623,all_etfs
8/14/2025,644.9500122,0.009303534,,579.8900146,-0.077542852,,448.8939819,-0.057854827,,307.25,-0.633870673,,14.82999992,2.346446915,,267.730011,-0.216162863,,53.00999832,0.473843836,,85.55999756,-0.093416431,,151.1300049,-0.885356035,,229.5899963,-0.113121496,,133.9600067,0.502673465,,0.899123969,0.696013603,0.41511746,0.082192414,0.13266144,0.234328246,0.355981071,0.20770603,0.47639351,-1.457481082,-2.864333741,-0.2102879,0.013021495,11.9352695,0.126350461,all_etfs
8/15/2025,643.4400024,-0.234128186,,577.3400269,-0.439736455,,449.5299988,0.141685314,,307.4299927,0.058581831,,15.09000015,1.753204519,,265.7000122,-0.758226084,,52.45999908,-1.03753868,,85.55999756,0,,150.4400024,-0.456562178,,229.0399933,-0.239558805,,136.2100067,1.679605768,,0.897270957,0.698635455,0.412936733,0.081530522,0.132972767,0.233805797,0.355961694,0.211690299,0.477791234,0.290624629,-0.93013751,1.581655482,1.024621531,-5.765406738,0.196666667,all_etfs
8/18/2025,643.2999878,-0.021760327,,577.1099854,-0.039845064,,449.0499878,-0.106780635,,306.9500122,-0.156126754,,14.98999977,-0.662693045,,266.269989,0.214518924,,52.5,0.076250317,,85.05000305,-0.596066528,,151.0299988,0.392180489,,229.9600067,0.401682437,,135.8899994,-0.234936722,,0.897108653,0.698041344,0.413912629,0.081610448,0.13220893,0.234773825,0.357469316,0.211238927,0.477149103,-0.129024888,-1.176548353,0.895227623,0.938255172,-1.334221563,0.06627566,all_etfs
8/19/2025,639.8099976,-0.542513648,,569.2800293,-1.356752829,,449.2900085,0.053450787,,305.269989,-0.547327945,,15.56999969,3.869245714,,261.6199951,-1.746345472,,52.59999847,0.190473284,,85.08000183,0.035271932,,151.3600006,0.21850085,,229.8500061,-0.04783467,,136.7599945,0.64022012,,0.889764198,0.702224114,0.408902637,0.082211905,0.132976981,0.236570234,0.359247287,0.21375095,0.477126006,0.83618193,0.58494166,1.157377549,2.230811349,-6.101476094,0.220359848,all_etfs
8/20/2025,638.1099854,-0.26570579,,565.9000244,-0.593733261,,449.3599854,0.015574975,,308.3599854,1.012217528,,15.68999958,0.77071219,,259.8500061,-0.676549594,,52.86999893,0.51330887,,85.79000092,0.834507604,,151.2200012,-0.092494311,,227.5800018,-0.987602442,,137.5,0.541097925,,0.886837751,0.704204597,0.40721821,0.082854054,0.134443909,0.236981092,0.356646984,0.215480095,0.483239555,1.335196083,1.341220267,1.484336311,1.410690852,-5.353723527,0.239614899,all_etfs
8/21/2025,635.5499878,-0.401184375,,563.2800293,-0.462978442,,447.9500122,-0.313773631,,307.2900085,-0.346989511,,16.60000038,5.799877791,,258.9100037,-0.361748093,,52.70000076,-0.321539952,,86.37999725,0.687721566,,150.6799927,-0.35710127,,226.2299957,-0.593200673,,137.0399933,-0.334550337,,0.886287531,0.704822627,0.407379449,0.082920308,0.135913774,0.237085982,0.355959405,0.215624256,0.483502501,2.10368899,2.449933794,1.973433664,2.518790074,-13.07228932,0.270479798,all_etfs
8/22/2025,645.3099976,1.535679325,,571.9699707,1.542739127,,456.6400146,1.939949147,,310.5799866,1.070642694,,14.22000027,-14.33734976,,262.4200134,1.355687195,,53.56999969,1.650851839,,88.13999939,2.03751122,,153.1399994,1.63260342,,233.1000061,3.036737173,,138.1699982,0.824580369,,0.886349154,0.707628917,0.406657288,0.083014365,0.136585517,0.237312299,0.361221749,0.214114145,0.481288044,-0.040292226,-0.274480544,-0.120448995,2.411623761,8.016873194,0.167424242,all_etfs
8/25/2025,642.4699707,-0.440102721,,570.3200073,-0.288470281,,453.0700073,-0.781799056,,309.8299866,-0.241483686,,14.78999996,4.008436597,,261.8299866,-0.224840647,,53.25999832,-0.578684665,,88.37000275,0.260952301,,151.6100006,-0.999085011,,232.6300049,-0.20163072,,136.1999969,-1.425780739,,0.887699088,0.705200286,0.407536536,0.082898814,0.137547289,0.235979902,0.36208697,0.211994339,0.482248199,-0.342420856,-0.824100881,0.119182029,5.086663799,16.09195484,0.08834442,all_etfs
8/26/2025,645.1599731,0.418696992,,572.6099854,0.401525108,,454.4899902,0.313413576,,312.0799866,0.726204724,,14.61999989,-1.149425806,,263.0299988,0.458317331,,53.66999817,0.769808224,,88.23000336,-0.158424109,,153.1699982,1.028954259,,233.6999969,0.459954453,,137.0500031,0.624086727,,0.887547289,0.704460923,0.40769733,0.083188667,0.136756784,0.237413982,0.362235735,0.212427938,0.483724967,-0.2200978,-0.443579066,-0.270628726,5.146125598,11.83310882,0.115757576,all_etfs
8/27/2025,646.6300049,0.227855385,,573.4899902,0.153683119,,456.0299988,0.338843226,,312.7099915,0.201872888,,14.85000038,1.573190819,,264.4500122,0.539867481,,53.77999878,0.204957358,,89.22000122,1.12206486,,153.1499939,-0.013060177,,233.75,0.021396257,,136.9700012,-0.058374191,,0.886890472,0.705241012,0.408966504,0.083169662,0.137976896,0.236843315,0.361489566,0.211821289,0.483599569,0.385071867,0.303403767,0.223667087,4.470599395,3.030301668,0.030748663,all_etfs
8/28/2025,648.9199829,0.354140391,0.756396198,577.0800171,0.625996428,0.956695113,456.7900085,0.166657844,0.750623777,315.0299988,0.741903805,0.754036285,14.43000031,-2.828283269,8.019359334,266.5400085,0.79031811,1.071111308,53.84999847,0.130159346,0.850745537,89.90000153,0.762161282,0.867062946,153.4199982,0.176300544,0.744072032,234.1499939,0.171120384,1.125586707,136.4299927,-0.39425315,0.919546606,0.889293029,0.703923474,0.410744029,0.082984035,0.138537884,0.2364236,0.360830303,0.210241627,0.485468173,-0.258890575,-0.176755303,-0.394058162,5.08522651,5.197505088,0.206345118,all_etfs
8/29/2025,645.0499878,-0.596374779,0.657164113,570.4000244,-1.157550509,0.877727352,456.0899963,-0.153245954,0.674834169,318.0700073,0.964990178,0.648023851,15.35999966,6.444901815,6.320264372,262.4500122,-1.534477454,1.009952246,53.99000168,0.259987388,0.70940599,90.38999939,0.54504767,0.728891607,152.0099945,-0.919048155,0.690588512,231.7400055,-1.029249825,0.984891664,137.4299927,0.732976657,0.92403823,0.884272592,0.707061476,0.406867711,0.083698942,0.140128674,0.235656147,0.359258987,0.213053244,0.493093579,0.586005638,1.484917661,0.024121526,5.266136264,-1.627604203,0.022222222,all_etfs
9/2/2025,640.2700195,-0.741022921,0.608341435,565.6199951,-0.838013515,0.807338697,453.6099854,-0.543754743,0.63719118,325.5899963,2.364255931,0.812855705,17.17000008,11.78385716,6.197528211,259.7999878,-1.009725392,0.931147152,53.59000015,-0.740880744,0.719555244,90.51999664,0.143818182,0.72028442,150.5599976,-0.95388264,0.697242325,230.0099945,-0.746531003,0.994323667,137.5599976,0.094597169,0.880397586,0.883408527,0.708466696,0.405766286,0.083699062,0.141377847,0.235150785,0.359239051,0.214846851,0.508519822,1.571211716,2.632512071,0.970001666,2.601431652,-12.40535879,0.045486111,all_etfs
9/3/2025,643.7399902,0.541954269,0.600844918,570.0700073,0.786749451,0.807406588,453.2600098,-0.077153413,0.635632451,328.1400146,0.78319922,0.82101332,16.35000038,-4.775769896,6.274284788,261.3500061,0.596619855,0.922462864,53.5,-0.167942064,0.711654933,88.48999786,-2.242597055,0.917182294,149.8000031,-0.504778506,0.704694028,230.9400024,0.404333706,0.99433269,136.9100037,-0.472516653,0.883575453,0.885559412,0.704104167,0.405986905,0.083108088,0.137462328,0.232702652,0.35874733,0.212679041,0.509739988,1.315753544,1.864684117,0.589062095,2.169803986,-6.116207808,-0.027575758,all_etfs
9/4/2025,649.1199951,0.835741909,0.604946061,575.2299805,0.905147276,0.784029451,457.0499878,0.836159808,0.654427907,326.6900024,-0.441888262,0.829665239,15.30000019,-6.422019365,6.292897694,262.6400146,0.493594228,0.893179675,54.06000137,1.046731539,0.735310602,89.08000183,0.666746504,0.885249651,151.4900055,1.128172501,0.750868243,235.1600037,1.827314963,0.971650135,137.4299927,0.37980352,0.791879517,0.886168944,0.704107085,0.404609343,0.083281985,0.137231949,0.233377506,0.362275088,0.211717392,0.503281373,1.311007184,1.538521447,1.065534573,2.470233942,-3.8562101,0.051785714,all_etfs
9/5/2025,647.2399902,-0.289623628,0.610487823,576.0599976,0.144293086,0.781757984,454.9899902,-0.45071603,0.651349647,331.0499878,1.334594055,0.8547906,15.18000031,-0.784312968,6.290393603,262.8599854,0.08375369,0.893139197,53.06999969,-1.831301615,0.815737575,87.36000061,-1.930850006,1.003501789,150.9299927,-0.369669811,0.755145642,235.1100006,-0.021263417,0.971493929,137.8999939,0.341993193,0.718873603,0.890025348,0.702969528,0.40612445,0.081994315,0.13497312,0.233190154,0.363250115,0.213058519,0.511479502,1.571284696,1.840081872,0.951673044,1.320050082,-2.766798866,0.111647727,all_etfs
